name,address,class,longitude,latitude
Medipoint Hospitals Pvt. Ltd.,"Shambhu Vihar Society, Aundh, Pune, Maharashtra 411007",Hospitals,73.8023446,18.5647556
Trimurty Hospital,"Wadgaon Budruk, Narhe, Pune, Maharashtra 411041",Hospitals,73.8169099,18.4615757
Sanjeevani Hospital,"Hadapsar, Manjri Village Road, Pune, Maharashtra 412307",Hospitals,73.9545135,18.5070541
Sant Hospital,"Survey No. 1, Plot No. 117, Behind Lonkar Vidyalay, Vadgaon Sheri, Pune, Maharashtra 411014",Hospitals,73.9244041,18.5424541
Sai Hospital,"Kharadi Road, Yashwant Nagar, Kharadi, Pune, Maharashtra 411014",Hospitals,73.9346521,18.5548859
Shashwat Hospital Aundh,"Next To DAV School, Opposite Aundh Telephone Exchange, Near Gaikwad Petrol Pump, Baner DP Road, Aundh, Pune, Maharashtra 411007",Hospitals,73.8030735,18.5597716
Sushrut Hospital,"94-A, Kasturbawadi Housing Society,, Vishrantwadi-Airport Road, Vishrantwadi,, Pune, Maharashtra 411015",Hospitals,73.880202,18.572703
Cloudnine Hospital - Kalyaninagar,"Waves, Survey No. 212/1B, Plot no. 59 C, Kalyaninagar, Pune, 411006",Hospitals,73.9008028,18.5455782
Abane Hospital,"Ground Floor, Parmar Complex, Landmark: Behind Lokseva Hanuman Mandir Gadital, Pune Solapur Road, Hadapsar, Pune, Maharashtra 411028",Hospitals,73.9377194,18.4995257
Venkatesh General Hospital,"Bandal Dhankude Plaza, Kothrud, Pune, Maharashtra 411038",Hospitals,73.7935877,18.5083754
Parvati General Hospital,"Yogehwar Complex, Ground Floor, Dandekar Pool, Behind Parvati Petrol Pump Opposite Golden Wheel Hotel, Dandekar Pool, Pune, Maharashtra 411030",Hospitals,73.8503427,18.4981048
Vinod Memorial Multispeciality Hospital,"Alandi Road, Vishrantwadi, Pune-411015, Pune, Maharashtra 411015",Hospitals,73.877629,18.573631
Life Care Hospital,"Vaishali Heights, Malwadi Rd, Malwadi, Hadapsar, Pune, Maharashtra 411028",Hospitals,73.9360051,18.50174
Saideep Eye Hospital,"17, Navrang Plaza, Near Sawant Petrol Pump, Vishrantwadi Airport Rd, Tingre Nagar, Pune, Maharashtra 411015",Hospitals,73.884443,18.573689
Sutar Hospital,"Shastri Nagar Road, Azad Nagar, Kothrud, Pune, Maharashtra 411038",Hospitals,73.808611,18.503451
Desai De a M,"126, Paud Road, Kothrud, Near More Vidyalaya, Kothrud, Pune, Maharashtra 411038",Hospitals,73.8093763,18.5082597
Suyash Hospital,"New Kothrud Bus Stand Road, Behind Dahanukar Colony, Kothrud, Pune, Maharashtra 411058",Hospitals,73.8123311,18.5000637
Dr Bandorawalla Government Leprosy Hospital,"Kondhwa Bk, Pune, Maharashtra 411048",Hospitals,73.8960081,18.4409602
Annasaheb Magar Hospital,"Nearby Schumer Vadivale, Magarpatta Road, Magarpatta, Hadapsar, Pune, Maharashtra 411028",Hospitals,73.9270093,18.5028298
Children Hospital,"37/2/1, Erandawane, Opposite Abhinava School, Pune, Maharashtra 411004",Hospitals,73.8348683,18.515729
Deshpande Hospital,"Parekh Tower 'B', Jain Mandir Rd, Bhairoba Nala, Fatima Nagar, Wanowrie, Pune, Maharashtra 411013",Hospitals,73.902171,18.5051047
Zanjurne Accident Hospital,"Solapur Rd, Hadapsar Gaon, Hadapsar, Pune, Maharashtra 411013",Hospitals,73.9333148,18.5018273
Kanitkar Hospital,"1098/18, Model Colony Road, Near Post Office, Model Colony, Shivaji Nagar, Pune, Maharashtra 411016",Hospitals,73.8383995,18.528351
Bhujbal Accident Hospital,"Flat No 2, Bhujbal Hospital Satyalok Building, S No 9/2, Gadital, Hadapsar, Hadapsar, Pune, Maharashtra 411028",Hospitals,73.9242251,18.5011464
Dr. Tepan Memorial Hospital,"Survey No 1187/13, Chiroda Niwas, Next To NIO, Ghole Road, Pune, Maharashtra 411005",Hospitals,73.84713,18.524217
Sneha Speciality Hospital,"Niligiri Building, Mundhwa - Kharadi Rd, Kharadi, Pune, Maharashtra 411014",Hospitals,73.934857,18.5393195
Dongre Hospital,"New D.P Road, Bhelkenagar, Kothrud, Pune, Maharashtra 411038",Hospitals,73.8110963,18.5038138
Pawar Hospital,"Survey No 22, Plot No 49, Balajinagar, Neat Ellora Palace, Dhankawadi, Satara Rd, Panchod, Dhankawadi, Pune, Maharashtra 411043",Hospitals,73.8601056,18.4659268
Agarwal Hospital,"Near State Bank Colony, Karve Nagar, Pune, Maharashtra 411052",Hospitals,73.8514619,18.4933229
Salunke Hospital,"47/3, Ganesh Nagar, Near Sundarabai Marathe School,, Vadgaon Sheri, Pune, Maharashtra 411014",Hospitals,73.9279947,18.5583861
Sharada Clinic,"408/1, Shankar Sheth Road, Near Ekbote Colony, Near Flyover Bridge,, Ghorpade Peth, Narveer Tanaji Malusare Road, Ekbote Colony, Ghorpade Peth, Mahatma Phule Peth, Pune, Maharashtra 411042",Hospitals,73.8662985,18.5012455
Kalyani Hospital,"Survey No. 49, Plot No. 22, Near Hanuman Vyayamshala,, Pune Nagar Rd, Chandan Nagar, Pune, Maharashtra 411014",Hospitals,73.9324804,18.5610719
Joshi Maternity Hospital,"Internal Road, Chaitanya Nagari, Warje, Pune, Maharashtra 411052",Hospitals,73.8078783,18.4835718
Ashirwad ENT & Maternity hospital,"flat number 1, satyalok society , gadital, opposite police station , hadapsar, Pune, Maharashtra 411028",Hospitals,73.939994,18.500302
Lifeline Hospital,"Legacy Building, Aundh, 157, DP Rd, Pune, Maharashtra 411007",Hospitals,73.80187363,18.50246822
Sai Sneh Hospital And Diagnostic Center,"Opp. PMT Bus depot, Pune-Satara Rd, Katraj, Pune, Maharashtra 411046",Hospitals,73.8484223,18.4526049
Manas Hospital,"Ambegaon BK, Pune, Maharashtra 411046",Hospitals,73.8378389,18.4498087
"Dept Of Dental Surgery, Army Dental Corps, AFMC","Race Course Tower, opposite 411013, Wanowrie Nagar, Fatima Nagar, Pune, Maharashtra 411001",Hospitals,73.8920333,18.5045963
Samarth Hospital,"Pimple Saudagar, Aundh, Pune, Maharashtra 411027",Hospitals,73.8288994,18.5420693
Trimurty Hospital,"Sinhagad Rd, Kudale Baug, Vadagaon Budruk, Pune, Maharashtra 411041",Hospitals,73.81746256,18.46613709
Apollo Ct Scan Centre,"Jehangir Hospital, 32, Sassoon Road, Pune, Maharashtra 411001",Hospitals,73.8765335,18.5303982
"Healing Hands Clinic, Tilak Road","Mangalmurti Complex, 105, First floor, Near Hirabaug, Tilak Road, Pune, Maharashtra 411002",Hospitals,73.854841,18.50417
ELITE HEALTHCARE- Datar Hospital,"Elite healthcare Datar hospital Pancard club road Near Beverly Hills, Beside Shree restauran, Baner, Pune, Maharashtra 411045",Hospitals,73.7715814,18.5577132
Serene Hospital Private Limited,"Sainik Nagar, Vishrantwadi, Yerwada, Pune, Maharashtra 411006",Hospitals,73.8823674,18.5699193
Jupiter Hospital,"Near Prathamesh Park, Baner, Pimple Nilkh Road, Pune, Maharashtra 411045",Hospitals,73.7860529,18.5649314
Gandhi Vasant Harakchand,"1278, Bajirao Road, Sadashiv Peth, Sadashiv Peth, Pune, Maharashtra 411030",Hospitals,73.849926,18.512595
National Institute of Ophthalmology (NIO),"376 Sindh Society, Bremen Square, Ganeshkhind Road, Aundh, Pune, Maharashtra 411007",Hospitals,73.8148114,18.5596567
Kohakade Hospital,"Kohakade Building, 1st Floor, Plot No.21, Sr.No.49/2,Near Rupee Co-Op Bank,Pune-, Chandan Nagar, Pune, Maharashtra 411014",Hospitals,73.9318681,18.5629149
Hospital,"Fursungi Bhekrai Rd, Trimurti Vihar, Hadapsar, Pune, Maharashtra 411015",Hospitals,73.9546652,18.4854472
Sane Care Madhavbaug,"Dudhane Estate,NDA road1st floor, Opp Lilavati college, Malwadi, Warje Malwadi Rd, Warje, Pune, Maharashtra 411052/ 411057",Hospitals,73.8016548,18.4805383
Swanand Maternity Hospital,"1011/6A, Deep Bunglow Chowk, Opp: Apollo Medicals, Model Colony, near Senapati Bapat Road, Shivaji Nagar, Pune, Maharashtra 411016",Hospitals,73.834033,18.529738
Ex Servicemen's Contributory Health Scheme polyclinic,"Wanowari Bazaar, Katad Khana, Pune, Maharashtra 411001",Hospitals,73.8821179,18.4968966
Ambekar Hospital,"Plot No. 86, Opp. Jog School, Off Karve Road, Mayur Colony, Kothrud, Pune, Maharashtra 411038",Hospitals,73.817562,18.505453
Hospital,"43, College Rd, Jadhav Nagar, Vadgaon Budruk, Pune, Maharashtra 411041",Hospitals,73.82615315,18.46655178
Agarwal Maternity & General Hospital,"Sangarsh Chowk, Kharadi Road, Preet Nagar, Pune, Maharashtra 411014",Hospitals,73.9311098,18.5589268
Khenat Hospital,"SAI Housing Society, Karve Rd, Karve Nagar, Hingne Budrukh, Pune, Maharashtra 411052",Hospitals,73.8184068,18.4887854
Amit Hospital,"1289, Seiko Apartment, Yerwada, B/H Petrol Pump, Near Gunjan Theatre, Yerwada, Pune, Maharashtra 411006",Hospitals,73.8881735,18.5463448
K K Hospital,"S No 52/1/6, shriram Society, Mundhwa Bypass Chowk, Pune Nagar Highway, Pune, Maharashtra 411014",Hospitals,73.938185,18.562561
Oyster And Pearl - Meera Hospital,"710/B-4, Shankar Sheth Road, Bhawani Peth, Pune, Maharashtra 411042",Hospitals,73.8746975,18.5021637
AI Sneh Multispeciality Hospital & Diagnostic Centre,"Opp PMT Bus Depot, Shriram Nagari, Dhankawadi, Pune, Maharashtra 411046",Hospitals,73.8572817,18.4775848
Karve Childrens Hospital,"1325, J M Road, Opposite Modern School, Shivaji Nagar, Pune, Maharashtra 411005",Hospitals,73.8500578,18.5251014
Gokhale Hospital,"77, Divya Darshan Society, Behind Kothrud Bus Stand, Dahanukar Colony, Kothrud, Pune, Maharashtra 411038",Hospitals,73.8135066,18.4965366
Grant Medical Foundation,"40, Ruby Hall Clinic, Sasson Road, Sasson Road, Pune, Maharashtra 411001",Hospitals,73.8769412,18.5333686
Yash Hospital,"Opposite Municipal School, Pune, Sasane Nagar, Hadapsar, Pune, Maharashtra 411028",Hospitals,73.9336337,18.4993594
National Institute of Ophthalmology (NIO),"1187/30, Off Ghole Road, Near Mahatma Phule Museum, Shivaji Nagar, Pune, Maharashtra 411005",Hospitals,73.84723244,18.52371315
Surya Sahyadri Hospital,"1317, Kasba Peth, Near Shaniwar Wada, Agarwal Road,, Pune, Maharashtra 411011",Hospitals,73.855919,18.521226
Noble Hospital,"153, Magarpatta City Road, Hadapsar, Pune, Maharashtra 411013",Hospitals,73.92748747,18.50472313
Sahyadri Speciality Hospital Nagar Road,"Near Hermes Heritage, Shastri Nagar, Nagar Road, Yerawada, Pune, Maharashtra 411006",Hospitals,73.897211,18.554205
Kothari Accident Hospital,"Above Cosmos Bank , Near, Satara Road, Parvati Industrial Estate, Parvati Darshan, Pune, Maharashtra 411009",Hospitals,73.8572,18.489157
Sassoon General Hospitals,"Jai Prakash Narayan Road, Near Pune Railway Station, Pune, Maharashtra 411001",Hospitals,73.8719181,18.5258529
Dugad Hospital,"First Floor, Adinath Shopping Centre, Pune Satara Road, Pune, Maharashtra 411037",Hospitals,73.8580105,18.491034
Sahyadri Hospital Kothrud,"Plot No. 9-B, S.no.1484a/b, Opp. Vanaz Factory, Neena Society, Paud Road, Lokmanya Colony, Kothrud, Pune, Maharashtra 411038",Hospitals,73.8057108,18.5074486
Sahyadri Hospital,"Plot No. 13 S, Swami Vivekanand Road, Survey No. 573, City No 281, Bibvewadi, Pune, Maharashtra 411037",Hospitals,73.8620657,18.4781619
Ashtang Ayurvedic Hospital,"2062 Sadashiv Peth, Late H.B.Paranjape Chowk,near S P College, Pune, Maharashtra 411030",Hospitals,73.8508172,18.5062226
Ace Hospital,"S No- 32/2A, Erandwana, Gulawani Maharaj Road, Near Mehandale Garage, Opp. Hotel Abhishek, Pune, Maharashtra 411004",Hospitals,73.83071962,18.50483198
Hospital,"Bibwewadi, Pune, Maharashtra",Hospitals,73.85874107,18.48650163
"Global Hospital and Research Institute , Pune","577/2, Near Police Chowkey, off Sinhgad Rd, Dattawadi, Pune, Maharashtra 411030",Hospitals,73.8409641,18.5011838
Krishna Hospital ,"2 Anjanwel Prashant Society, Paud Road, Next to Vidya Sahakari Bank, Pune, Maharashtra 411038",Hospitals,73.8127778,18.5092257
Indus Health Plus Pvt. Ltd.,"Indus House, Pride Port, Model Colony, Pune, Maharashtra 411016",Hospitals,73.834756,18.532191
Siddharth Hospital,"E / 10 - 11 Karmayoga, Market Yard, behind State Bank of India, Pune, Maharashtra 411002",Hospitals,73.868367,18.4901049
